facility,puis,confirmed_cases,region,latitude,longitude,dashboard_last_updated,inserted_at
Research Institute for Tropical Medicine,24.0,23.0,NCR,14.4096347,121.0374245,2020-04-07 16:00:00.000,2020-04-08 05:47:03.568
ST. LUKE'S MEDICAL CENTER - GLOBAL CITY,23.0,0.0,NCR,14.555719,121.048688,2020-04-07 16:00:00.000,2020-04-08 05:47:03.631
THE MEDICAL CITY - ORTIGAS,23.0,0.0,NCR,14.5896199,121.0697968,2020-04-07 16:00:00.000,2020-04-08 05:47:03.690
ARMED FORCES OF THE PHILIPPINES HEALTH SERVICE COMMAND,19.0,0.0,NCR,14.63474,121.052451,2020-04-07 16:00:00.000,2020-04-08 05:47:03.751
Cardinal Santos Medical Center,14.0,55.0,NCR,14.5980042,121.0455297,2020-04-07 16:00:00.000,2020-04-08 05:47:03.802
Makati Medical Center,11.0,66.0,NCR,14.55938,121.014535,2020-04-07 16:00:00.000,2020-04-08 05:47:03.852
ST. LUKE'S MEDICAL CENTER - QUEZON CITY,8.0,0.0,NCR,14.6223199,121.0238985,2020-04-07 16:00:00.000,2020-04-08 05:47:03.904
Asian Hospital And Medical Center,6.0,32.0,NCR,14.413416,121.043663,2020-04-07 16:00:00.000,2020-04-08 05:47:03.965
SAN JUAN DE DIOS EDUCATIONAL FOUNDATION INC HOSPITAL,5.0,0.0,NCR,14.538679,120.992679,2020-04-07 16:00:00.000,2020-04-08 05:47:04.017
DILIMAN DOCTORS HOSPITAL,4.0,0.0,NCR,14.6685,121.076,2020-04-07 16:00:00.000,2020-04-08 05:47:04.076
Marikina Valley Medical Center,4.0,6.0,NCR,14.6348191,121.1039995,2020-04-07 16:00:00.000,2020-04-08 05:47:04.127
MANILA DOCTOR'S HOSPITAL,3.0,0.0,NCR,14.5817322,120.9829481,2020-04-07 16:00:00.000,2020-04-08 05:47:04.178
San Lazaro Hospital,3.0,16.0,NCR,14.61348,120.98095,2020-04-07 16:00:00.000,2020-04-08 05:47:04.239
Chinese General Hospital and Medical Center,2.0,29.0,NCR,14.626005,120.987801,2020-04-07 16:00:00.000,2020-04-08 05:47:04.299
OUR LADY OF LOURDES HOSPITAL,2.0,0.0,NCR,14.507092,121.053702,2020-04-07 16:00:00.000,2020-04-08 05:47:04.350
Quirino Memorial Medical Center,2.0,11.0,NCR,14.622121,121.072133,2020-04-07 16:00:00.000,2020-04-08 05:47:04.410
SANTA ANA HOSPITAL - MANILA,2.0,0.0,NCR,14.583602,121.016192,2020-04-07 16:00:00.000,2020-04-08 05:47:04.470
TRICITY MEDICAL CENTER,2.0,0.0,NCR,14.5762402,121.084877,2020-04-07 16:00:00.000,2020-04-08 05:47:04.553
UNIHEALTH PARANAQUE HOSPITAL,2.0,0.0,NCR,14.4645782,121.0197924,2020-04-07 16:00:00.000,2020-04-08 05:47:04.603
VICTOR R. POTENCIANO MEDICAL CENTER,2.0,0.0,NCR,14.583571,121.028207,2020-04-07 16:00:00.000,2020-04-08 05:47:04.655
ADVENTIST MEDICAL CENTER - MANILA,1.0,0.0,NCR,14.5559937,120.995464,2020-04-07 16:00:00.000,2020-04-08 05:47:04.715
DR. JOSE N. RODRIGUEZ MEMORIAL HOSPITAL AND SANITARIUM,1.0,0.0,NCR,14.766856,121.06442,2020-04-07 16:00:00.000,2020-04-08 05:47:04.766
East Avenue Medical Center,1.0,15.0,NCR,14.6423301,121.0480834,2020-04-07 16:00:00.000,2020-04-08 05:47:04.825
FATIMA UNIVERSITY MEDICAL CENTER,1.0,0.0,NCR,14.678054,120.980208,2020-04-07 16:00:00.000,2020-04-08 05:47:04.885
LAS PINAS GENERAL HOSPITAL AND SATELITE TRAUMA CENTER,1.0,0.0,NCR,14.4717741,120.9740679,2020-04-07 16:00:00.000,2020-04-08 05:47:04.944
Lung Center of the Philippines,1.0,63.0,NCR,14.6478365,121.0456111,2020-04-07 16:00:00.000,2020-04-08 05:47:04.996
